A-EGAA-0-aerodrome
Green N054.39.27.44 W006.12.22.18
 N054.39.28.41 W006.12.23.63
 N051.28.11.48 W000.29.13.42
 N051.28.11.49 W000.29.12.19
 N051.28.13.48 W000.29.12.19
 N051.28.15.1 W000.29.12.2
 N051.28.15.83 W000.29.12.21
 N051.28.18.16 W000.29.12.23
 N051.28.19.8 W000.29.12.25
 N051.28.20.56 W000.29.12.26
 N051.28.22.18 W000.29.12.28
 N051.28.24.1 W000.29.12.3
 N051.28.24.1 W000.29.13.6
 N051.28.24.1 W000.29.14.52
 N051.28.24.09 W000.29.15.42
 N051.28.24.08 W000.29.17.24
 N051.28.24.08 W000.29.18.15
 N051.28.24.08 W000.29.19.13
 N051.28.24.07 W000.29.21.07
 N051.28.21.89 W000.29.21.05
 N051.28.20.97 W000.29.21.04
 N051.28.19.97 W000.29.21.03
 N051.28.18.15 W000.29.21.01
 N051.28.15.83 W000.29.20.99
 N051.28.13.43 W000.29.20.96
A-EGLL-50-terminal
Black N051.28.8.18 W000.28.53.73
 N051.28.8.18 W000.28.53.6
 N051.28.8.19 W000.28.51.48
 N051.28.8.19 W000.28.51.4
 N051.28.10.39 W000.28.51.11
 N051.28.10.46 W000.28.51.11
 N051.28.10.47 W000.28.50.98
 N051.28.10.59 W000.28.50.98
 N051.28.12.81 W000.28.51.01
 N051.28.15.83 W000.28.51.03
 N051.28.18.35 W000.28.51.05
 N051.28.20.12 W000.28.51.07
 N051.28.20.12 W000.28.51.24
 N051.28.20.2 W000.28.51.24
 N051.28.20.2 W000.28.51.52
 N051.28.21.16 W000.28.51.51
 N051.28.22.19 W000.28.51.52
 N051.28.22.18 W000.28.51.86
 N051.28.22.18 W000.28.53.5
 N051.28.22.18 W000.28.53.84
 N051.28.21.13 W000.28.53.83
 N051.28.20.09 W000.28.53.82
 N051.28.18.84 W000.28.53.81
 N051.28.16.88 W000.28.53.8
 N051.28.14.16 W000.28.53.78
 N051.28.12.22 W000.28.53.76
 N051.28.10.56 W000.28.53.96
 N051.28.10.38 W000.28.53.96
A-EGLL-51-terminal
Black N051.28.21.13 W000.28.35.09
 N051.28.20.72 W000.28.35.08
 N051.28.20.6 W000.28.35.08
 N051.28.19.46 W000.28.35.07
 N051.28.18.28 W000.28.35.06
 N051.28.16.58 W000.28.35.05
 N051.28.15.19 W000.28.35.04
 N051.28.12.83 W000.28.35.02
 N051.28.11.7 W000.28.35.01
 N051.28.11.65 W000.28.35.01
 N051.28.9.97 W000.28.35.0
 N051.28.9.98 W000.28.32.76
 N051.28.11.51 W000.28.32.77
 N051.28.11.66 W000.28.32.77
 N051.28.13.11 W000.28.32.78
 N051.28.15.6 W000.28.32.8
 N051.28.18.14 W000.28.32.82
 N051.28.18.17 W000.28.32.82
 N051.28.19.67 W000.28.32.83
 N051.28.20.72 W000.28.32.84
 N051.28.20.89 W000.28.32.83
 N051.28.21.14 W000.28.32.85
A-EGLL-52-terminal
Black N051.28.14.33 W000.26.52.5
 N051.28.15.35 W000.26.52.49
 N051.28.15.35 W000.26.52.86
 N051.28.14.84 W000.26.53.37
 N051.28.14.84 W000.26.53.88
 N051.28.14.32 W000.26.53.88
A-EGLL-53-hangar
Black N051.28.23.31 W000.25.40.04
 N051.28.25.51 W000.25.41.17
 N051.28.25.45 W000.25.41.48
 N051.28.25.96 W000.25.41.75
 N051.28.25.18 W000.25.45.54
 N051.28.22.68 W000.25.44.23
 N051.28.23.19 W000.25.41.71
 N051.28.22.97 W000.25.41.62
A-EGLL-54-hangar
Black N051.28.19.17 W000.25.54.68
 N051.28.17.66 W000.25.51.91
 N051.28.18.13 W000.25.51.25
 N051.28.17.84 W000.25.50.73
 N051.28.18.11 W000.25.50.35
 N051.28.17.81 W000.25.49.8
 N051.28.17.95 W000.25.49.61
 N051.28.17.73 W000.25.49.21
 N051.28.18.15 W000.25.48.61
 N051.28.17.75 W000.25.47.88
 N051.28.18.42 W000.25.46.92
 N051.28.21.14 W000.25.51.85
A-EGLL-55-runway
Black N051.27.53.04 W000.26.2.68
 N051.27.53.81 W000.26.2.69
 N051.27.54.62 W000.26.2.69
 N051.27.54.1 W000.29.13.32
 N051.27.52.74 W000.29.13.32
A-EGLL-56-runway
Black N051.28.40.17 W000.29.26.42
 N051.28.38.1 W000.29.26.4
 N051.28.38.31 W000.28.37.4
 N051.28.38.31 W000.28.31.58
 N051.28.38.27 W000.28.16.39
 N051.28.38.12 W000.28.4.28
 N051.28.38.14 W000.27.56.48
 N051.28.38.83 W000.25.56.91
 N051.28.40.44 W000.25.56.85
A-EGLM-0-aerodrome
Green N051.30.10.16 W000.46.16.57
 N051.30.9.72 W000.46.17.41
 N051.30.8.4 W000.46.21.51
 N051.30.3.99 W000.46.36.16
 N051.30.3.85 W000.46.38.65
 N051.30.0.99 W000.46.47.32
 N051.30.1.22 W000.46.47.5
 N051.30.1.02 W000.46.48.19
 N051.29.57.22 W000.46.59.28
 N051.29.53.26 W000.46.55.99
 N051.29.52.0 W000.46.55.26
 N051.29.48.08 W000.46.54.79
 N051.29.48.15 W000.46.57.03
 N051.29.36.37 W000.46.55.94
 N051.29.35.97 W000.46.54.78
 N051.29.36.14 W000.46.53.61
 N051.29.35.69 W000.46.53.43
 N051.29.34.9 W000.46.54.17
 N051.29.33.05 W000.46.52.8
 N051.29.33.43 W000.46.48.39
 N051.29.34.73 W000.46.48.55
 N051.29.35.7 W000.46.35.33
 N051.29.34.32 W000.46.34.89
 N051.29.34.42 W000.46.34.37
 N051.29.35.71 W000.46.26.11
 N051.29.35.03 W000.46.25.67
 N051.29.36.02 W000.46.21.79
 N051.29.36.13 W000.46.21.36
 N051.29.35.36 W000.46.20.7
 N051.29.35.81 W000.46.19.54
 N051.29.36.49 W000.46.18.81
 N051.29.37.05 W000.46.18.09
 N051.29.38.65 W000.46.15.95
 N051.29.37.62 W000.46.13.9
 N051.29.40.07 W000.46.10.77
 N051.29.39.4 W000.46.8.85
 N051.29.39.78 W000.46.8.34
 N051.29.39.51 W000.46.7.43
 N051.29.41.24 W000.46.5.71
 N051.29.44.23 W000.46.1.44
 N051.29.51.75 W000.45.54.41
 N051.29.58.18 W000.45.51.35
 N051.30.5.68 W000.45.49.37
 N051.30.5.97 W000.45.49.31
 N051.30.5.82 W000.45.51.01
 N051.30.5.64 W000.45.52.98
 N051.30.5.45 W000.45.55.11
 N051.30.9.19 W000.45.55.87
 N051.30.9.44 W000.45.55.92
 N051.30.10.45 W000.45.56.11
 N051.30.12.57 W000.45.56.53
 N051.30.13.16 W000.45.56.64
 N051.30.18.15 W000.45.57.35
 N051.30.19.56 W000.45.57.55
 N051.30.19.79 W000.45.58.01
 N051.30.20.58 W000.45.59.48
 N051.30.21.07 W000.46.2.54
 N051.30.20.53 W000.46.5.71
 N051.30.20.68 W000.46.6.48
 N051.30.21.07 W000.46.7.13
 N051.30.18.21 W000.46.15.36
 N051.30.16.24 W000.46.13.72
 N051.30.15.36 W000.46.12.99
 N051.30.10.92 W000.46.16.29
A-EGLM-1-apron
Grey N051.30.5.15 W000.45.50.81
 N051.30.4.89 W000.45.53.44
 N051.30.4.75 W000.45.53.4
 N051.30.4.59 W000.45.53.36
 N051.30.4.72 W000.45.51.98
 N051.30.4.92 W000.45.52.03
 N051.30.4.99 W000.45.51.37
 N051.30.4.83 W000.45.51.33
 N051.30.4.89 W000.45.50.75
A-EGLM-2-apron
Grey N051.30.4.5 W000.45.56.42
 N051.30.4.21 W000.45.56.73
 N051.30.4.03 W000.45.57.78
 N051.30.3.91 W000.45.57.89
 N051.30.3.5 W000.45.57.91
 N051.30.3.11 W000.45.57.38
 N051.30.3.3 W000.45.56.31
 N051.30.3.14 W000.45.55.81
A-EGLM-3-apron
Grey N051.30.2.91 W000.45.53.29
 N051.30.2.72 W000.45.53.39
 N051.30.2.26 W000.45.55.27
 N051.30.1.72 W000.45.54.89
 N051.30.1.94 W000.45.54.42
 N051.30.2.02 W000.45.54.18
 N051.30.2.02 W000.45.53.72
 N051.30.1.84 W000.45.53.38
 N051.30.1.73 W000.45.53.03
 N051.30.1.74 W000.45.52.79
 N051.30.1.91 W000.45.53.1
 N051.30.2.78 W000.45.53.22
A-EGLM-4-apron
Grey N051.29.56.11 W000.45.54.56
 N051.29.56.24 W000.45.54.56
 N051.29.56.41 W000.45.55.4
 N051.29.56.26 W000.45.55.48
 N051.29.56.44 W000.45.56.46
 N051.29.56.0 W000.45.56.67
 N051.29.55.77 W000.45.55.45
 N051.29.55.54 W000.45.55.47
 N051.29.55.27 W000.45.55.22
 N051.29.54.94 W000.45.54.62
 N051.29.54.71 W000.45.54.57
 N051.29.56.11 W000.45.53.92
A-EGLM-5-apron
Grey N051.29.57.82 W000.45.55.3
 N051.29.57.89 W000.45.55.77
 N051.29.57.47 W000.45.55.97
 N051.29.57.27 W000.45.54.98
 N051.29.57.73 W000.45.54.81
A-EGLM-6-apron
Grey N051.29.40.24 W000.46.19.23
 N051.29.40.27 W000.46.20.34
 N051.29.40.01 W000.46.20.2
 N051.29.39.88 W000.46.20.42
 N051.29.38.89 W000.46.19.85
 N051.29.38.96 W000.46.19.6
 N051.29.38.9 W000.46.19.37
 N051.29.38.73 W000.46.19.55
 N051.29.38.61 W000.46.19.73
 N051.29.37.74 W000.46.19.26
 N051.29.37.69 W000.46.19.53
 N051.29.37.52 W000.46.19.47
 N051.29.36.95 W000.46.19.19
 N051.29.37.05 W000.46.18.85
 N051.29.37.44 W000.46.18.73
 N051.29.37.9 W000.46.18.54
 N051.29.38.13 W000.46.17.88
 N051.29.38.43 W000.46.17.71
 N051.29.39.11 W000.46.18.07
 N051.29.39.68 W000.46.18.34
 N051.29.39.85 W000.46.18.36
 N051.29.40.06 W000.46.18.25
 N051.29.40.21 W000.46.17.92
A-EGLM-7-apron
Grey N051.29.57.31 W000.45.54.23
 N051.29.57.22 W000.45.53.79
 N051.29.57.73 W000.45.53.99
 N051.29.57.77 W000.45.54.22
 N051.29.57.4 W000.45.54.71
A-EGLM-8-apron
Grey N051.29.40.8 W000.46.24.91
 N051.29.40.68 W000.46.25.7
 N051.29.38.89 W000.46.26.83
 N051.29.38.94 W000.46.26.61
 N051.29.39.08 W000.46.26.24
 N051.29.39.11 W000.46.25.74
 N051.29.38.89 W000.46.25.32
 N051.29.38.21 W000.46.24.91
 N051.29.37.09 W000.46.24.29
 N051.29.36.85 W000.46.23.93
 N051.29.36.77 W000.46.23.35
 N051.29.36.92 W000.46.22.73
 N051.29.36.45 W000.46.22.13
 N051.29.36.34 W000.46.21.96
 N051.29.36.4 W000.46.21.75
 N051.29.37.18 W000.46.21.99
 N051.29.38.04 W000.46.22.46
 N051.29.37.99 W000.46.22.83
 N051.29.38.05 W000.46.23.06
 N051.29.38.24 W000.46.23.02
 N051.29.38.28 W000.46.22.6
 N051.29.39.27 W000.46.23.17
 N051.29.39.22 W000.46.23.44
 N051.29.39.24 W000.46.23.98
 N051.29.39.47 W000.46.24.45
 N051.29.39.82 W000.46.24.74
 N051.29.40.18 W000.46.24.74
 N051.29.40.49 W000.46.24.37
 N051.29.40.63 W000.46.23.95
A-EGLM-9-apron
Grey N051.30.3.92 W000.46.8.67
 N051.29.56.22 W000.46.3.73
 N051.29.54.33 W000.45.58.82
 N051.29.58.87 W000.45.56.18
 N051.30.1.59 W000.45.57.14
 N051.30.5.87 W000.45.59.56
A-EGMC-0-aerodrome
Green N051.34.14.76 E000.41.8.12
 N051.34.11.3 E000.41.11.9
 N051.34.13.94 E000.41.17.96
 N051.34.14.3 E000.41.18.78
 N051.34.13.94 E000.41.19.2
 N051.34.11.09 E000.41.13.1
 N051.34.9.15 E000.41.8.13
 N051.34.7.37 E000.41.5.98
 N051.34.6.33 E000.41.9.72
 N051.34.5.56 E000.41.8.78
 N051.34.4.14 E000.41.7.86
 N051.34.2.6 E000.41.7.39
 N051.34.3.01 E000.41.5.2
 N051.34.2.34 E000.41.4.28
 N051.34.2.71 E000.41.2.46
 N051.34.0.46 E000.41.0.77
 N051.34.1.93 E000.40.56.32
 N051.34.1.39 E000.40.53.88
 N051.33.59.45 E000.40.51.29
 N051.33.57.72 E000.40.49.11
 N051.33.55.47 E000.40.47.29
 N051.33.53.97 E000.40.45.66
 N051.33.53.78 E000.40.45.76
 N051.33.49.37 E000.40.48.31
 N051.33.49.32 E000.40.48.57
 N051.33.49.06 E000.40.48.52
 N051.33.48.91 E000.40.48.71
 N051.33.48.83 E000.40.49.47
 N051.33.48.94 E000.40.50.17
 N051.33.52.23 E000.40.57.14
 N051.33.52.5 E000.40.58.08
 N051.33.52.61 E000.40.59.26
 N051.33.52.52 E000.41.1.07
 N051.33.52.39 E000.41.2.48
 N051.33.52.29 E000.41.4.45
 N051.33.52.34 E000.41.5.97
 N051.33.52.74 E000.41.9.55
 N051.33.55.7 E000.41.10.45
 N051.33.55.49 E000.41.12.15
 N051.33.58.11 E000.41.12.91
 N051.33.58.38 E000.41.13.07
 N051.33.58.48 E000.41.13.12
 N051.33.57.81 E000.41.17.66
 N051.33.57.99 E000.41.18.1
 N051.33.57.97 E000.41.18.51
 N051.33.57.64 E000.41.19.4
 N051.33.59.63 E000.41.19.91
 N051.34.0.51 E000.41.21.8
 N051.34.1.06 E000.41.22.97
 N051.34.2.36 E000.41.25.72
 N051.34.2.33 E000.41.26.4
 N051.34.4.67 E000.41.26.93
 N051.34.4.33 E000.41.30.21
 N051.34.3.77 E000.41.36.29
 N051.34.3.0 E000.41.43.92
 N051.34.2.08 E000.41.53.33
 N051.34.1.9 E000.41.55.49
 N051.34.0.2 E000.41.55.33
 N051.34.0.28 E000.41.56.92
 N051.34.0.09 E000.41.59.33
 N051.33.59.81 E000.42.2.43
 N051.33.59.45 E000.42.7.22
 N051.33.59.41 E000.42.8.01
 N051.33.59.54 E000.42.8.57
 N051.33.59.82 E000.42.8.76
 N051.34.0.3 E000.42.8.57
 N051.34.0.65 E000.42.8.19
 N051.34.3.14 E000.42.8.4
 N051.34.5.77 E000.42.12.28
 N051.34.6.8 E000.42.13.95
 N051.34.6.86 E000.42.14.04
 N051.34.6.94 E000.42.14.16
 N051.34.7.09 E000.42.14.39
 N051.34.7.09 E000.42.14.74
 N051.34.7.07 E000.42.15.27
 N051.34.7.05 E000.42.15.88
 N051.34.7.03 E000.42.16.65
 N051.34.6.98 E000.42.17.99
 N051.34.10.18 E000.42.18.5
 N051.34.11.7 E000.42.18.68
 N051.34.13.97 E000.42.18.94
 N051.34.17.05 E000.42.19.28
 N051.34.26.61 E000.42.20.07
 N051.34.28.83 E000.42.20.03
 N051.34.30.27 E000.42.19.8
 N051.34.32.22 E000.42.19.46
 N051.34.33.68 E000.42.19.1
 N051.34.33.82 E000.42.5.0
 N051.34.33.93 E000.42.1.44
 N051.34.34.12 E000.41.58.58
 N051.34.34.2 E000.41.54.13
 N051.34.34.1 E000.41.49.6
 N051.34.33.04 E000.41.48.49
 N051.34.33.42 E000.41.46.09
 N051.34.35.03 E000.41.42.49
 N051.34.35.51 E000.41.43.14
 N051.34.35.77 E000.41.42.56
 N051.34.36.43 E000.41.41.92
 N051.34.34.62 E000.41.39.84
 N051.34.33.76 E000.41.38.71
 N051.34.32.5 E000.41.36.88
 N051.34.31.79 E000.41.36.59
 N051.34.29.62 E000.41.34.75
 N051.34.30.09 E000.41.33.04
 N051.34.28.14 E000.41.31.78
 N051.34.25.84 E000.41.30.94
 N051.34.24.35 E000.41.30.59
 N051.34.23.5 E000.41.31.1
 N051.34.22.18 E000.41.30.65
 N051.34.21.06 E000.41.29.88
 N051.34.19.94 E000.41.29.39
 N051.34.19.16 E000.41.29.15
 N051.34.18.08 E000.41.28.72
 N051.34.15.89 E000.41.24.94
 N051.34.15.63 E000.41.24.15
 N051.34.15.31 E000.41.22.68
 N051.34.14.93 E000.41.21.8
 N051.34.15.4 E000.41.21.24
 N051.34.17.58 E000.41.26.39
 N051.34.18.14 E000.41.27.4
 N051.34.18.77 E000.41.27.98
 N051.34.20.22 E000.41.28.86
 N051.34.20.32 E000.41.28.39
 N051.34.20.46 E000.41.28.41
 N051.34.20.63 E000.41.28.27
 N051.34.20.88 E000.41.27.24
 N051.34.20.85 E000.41.26.81
 N051.34.21.59 E000.41.23.52
 N051.34.21.67 E000.41.23.51
 N051.34.22.36 E000.41.20.44
 N051.34.20.55 E000.41.16.0
 N051.34.21.03 E000.41.15.38
 N051.34.19.85 E000.41.12.74
 N051.34.21.86 E000.41.10.42
 N051.34.18.51 E000.41.2.73
 N051.34.14.41 E000.41.7.06
A-EGMC-1-apron
Grey N051.34.9.53 E000.41.42.64
 N051.34.7.78 E000.42.1.23
 N051.34.9.93 E000.42.1.73
 N051.34.10.65 E000.41.54.0
 N051.34.10.7 E000.41.53.55
 N051.34.11.67 E000.41.43.17
A-EGMC-2-apron
Grey N051.34.6.96 E000.41.37.25
 N051.34.6.89 E000.41.36.95
 N051.34.6.89 E000.41.36.47
 N051.34.6.96 E000.41.35.83
 N051.34.6.16 E000.41.35.64
 N051.34.5.99 E000.41.35.23
 N051.34.6.13 E000.41.33.93
 N051.34.5.34 E000.41.33.7
 N051.34.5.26 E000.41.34.45
 N051.34.4.72 E000.41.34.27
 N051.34.4.52 E000.41.36.37
 N051.34.5.82 E000.41.36.67
 N051.34.5.78 E000.41.37.15
 N051.34.5.27 E000.41.41.77
 N051.34.6.68 E000.41.42.15
 N051.34.6.69 E000.41.41.1
 N051.34.6.71 E000.41.40.35
 N051.34.6.75 E000.41.39.54
 N051.34.6.82 E000.41.39.12
 N051.34.6.92 E000.41.38.81
 N051.34.7.05 E000.41.38.68
 N051.34.7.19 E000.41.38.58
 N051.34.7.6 E000.41.38.49
 N051.34.7.54 E000.41.37.92
 N051.34.7.52 E000.41.37.6
 N051.34.7.25 E000.41.37.63
 N051.34.7.08 E000.41.37.51
A-EGMC-3-apron
Grey N051.34.17.86 E000.41.16.93
 N051.34.18.09 E000.41.16.94
 N051.34.18.29 E000.41.17.09
 N051.34.18.72 E000.41.18.07
 N051.34.18.31 E000.41.18.5
 N051.34.19.91 E000.41.22.08
 N051.34.21.6 E000.41.20.18
 N051.34.21.8 E000.41.19.95
 N051.34.19.64 E000.41.14.99
A-EGMC-4-apron
Grey N051.34.5.55 E000.41.50.85
 N051.34.7.08 E000.41.51.24
 N051.34.8.16 E000.41.51.5
 N051.34.8.72 E000.41.46.02
 N051.34.8.89 E000.41.44.21
 N051.34.8.62 E000.41.41.79
 N051.34.7.9 E000.41.42.12
 N051.34.6.68 E000.41.42.23
 N051.34.6.43 E000.41.42.19
A-EGMC-5-apron
Grey N051.34.8.87 E000.42.10.81
 N051.34.9.07 E000.42.7.75
 N051.34.6.98 E000.42.3.19
 N051.34.8.16 E000.41.51.5
 N051.34.5.55 E000.41.50.85
 N051.34.5.18 E000.41.55.36
 N051.34.5.39 E000.41.55.43
 N051.34.4.72 E000.42.2.41
 N051.34.4.66 E000.42.3.44
 N051.34.5.17 E000.42.4.73
 N051.34.6.35 E000.42.7.25
 N051.34.7.71 E000.42.9.79
A-EGMC-6-apron
Grey N051.34.17.91 E000.42.8.78
 N051.34.9.07 E000.42.7.75
 N051.34.8.87 E000.42.10.81
 N051.34.13.83 E000.42.11.53
 N051.34.18.24 E000.42.12.06
 N051.34.18.34 E000.42.8.83
A-EGMC-7-terminal
Black N051.34.4.76 E000.41.58.14
 N051.34.4.15 E000.41.57.98
 N051.34.4.13 E000.41.58.16
 N051.34.3.81 E000.41.58.08
 N051.34.3.77 E000.41.58.45
 N051.34.3.91 E000.41.58.49
 N051.34.3.53 E000.42.2.19
 N051.34.4.33 E000.42.2.4
A-EGMC-8-terminal
Black N051.34.13.24 E000.42.12.17
 N051.34.13.24 E000.42.12.05
 N051.34.12.81 E000.42.12.01
 N051.34.12.77 E000.42.12.0
 N051.34.12.73 E000.42.12.0
 N051.34.12.12 E000.42.11.96
 N051.34.12.09 E000.42.11.95
 N051.34.12.04 E000.42.11.95
 N051.34.11.2 E000.42.11.84
 N051.34.11.14 E000.42.11.84
 N051.34.11.1 E000.42.11.83
 N051.34.10.25 E000.42.11.75
 N051.34.10.23 E000.42.11.75
 N051.34.10.15 E000.42.11.74
 N051.34.9.41 E000.42.11.65
 N051.34.9.18 E000.42.12.02
 N051.34.8.82 E000.42.11.99
 N051.34.8.71 E000.42.11.98
 N051.34.8.51 E000.42.11.96
 N051.34.8.4 E000.42.11.96
 N051.34.8.23 E000.42.11.94
 N051.34.8.21 E000.42.12.59
 N051.34.7.6 E000.42.12.53
 N051.34.7.58 E000.42.12.94
 N051.34.7.55 E000.42.13.82
 N051.34.8.16 E000.42.13.88
 N051.34.8.14 E000.42.14.31
 N051.34.9.15 E000.42.14.41
 N051.34.12.66 E000.42.14.76
 N051.34.13.25 E000.42.14.81
 N051.34.13.27 E000.42.13.87
 N051.34.13.77 E000.42.13.89
 N051.34.13.81 E000.42.12.21
A-EGMC-9-terminal
Black N051.34.14.94 E000.42.11.9
 N051.34.8.78 E000.42.11.28
 N051.34.7.38 E000.42.10.28
 N051.34.6.69 E000.42.9.38
 N051.34.5.88 E000.42.8.03
 N051.34.4.89 E000.42.5.82
 N051.34.4.78 E000.42.5.92
 N051.34.5.73 E000.42.8.09
 N051.34.6.54 E000.42.9.46
 N051.34.7.31 E000.42.10.49
 N051.34.8.4 E000.42.11.27
 N051.34.8.4 E000.42.11.96
 N051.34.8.51 E000.42.11.96
 N051.34.8.5 E000.42.11.35
 N051.34.8.71 E000.42.11.51
 N051.34.8.71 E000.42.11.98
 N051.34.8.82 E000.42.11.99
 N051.34.8.82 E000.42.11.53
 N051.34.10.16 E000.42.11.68
 N051.34.10.15 E000.42.11.74
 N051.34.10.25 E000.42.11.75
 N051.34.10.25 E000.42.11.68
 N051.34.11.11 E000.42.11.78
 N051.34.11.1 E000.42.11.83
 N051.34.11.2 E000.42.11.84
 N051.34.11.2 E000.42.11.79
 N051.34.12.04 E000.42.11.89
 N051.34.12.04 E000.42.11.95
 N051.34.12.12 E000.42.11.96
 N051.34.12.12 E000.42.11.89
 N051.34.12.73 E000.42.11.95
 N051.34.12.73 E000.42.12.0
 N051.34.12.81 E000.42.12.01
 N051.34.12.81 E000.42.11.96
 N051.34.14.94 E000.42.12.15
A-EGMC-10-hangar
Black N051.34.6.43 E000.41.42.19
 N051.34.5.33 E000.41.41.94
 N051.34.5.27 E000.41.42.37
 N051.34.4.36 E000.41.42.17
 N051.34.3.84 E000.41.47.07
 N051.34.3.29 E000.41.46.95
 N051.34.3.12 E000.41.48.14
 N051.34.3.23 E000.41.48.19
 N051.34.3.15 E000.41.48.94
 N051.34.3.34 E000.41.49.02
 N051.34.3.2 E000.41.50.53
 N051.34.4.21 E000.41.50.81
 N051.34.4.18 E000.41.51.1
 N051.34.5.49 E000.41.51.42
A-EGMC-11-hangar
Black N051.34.13.58 E000.41.14.11
 N051.34.14.46 E000.41.16.14
 N051.34.16.32 E000.41.14.04
 N051.34.15.43 E000.41.12.01
A-EGMC-12-hangar
Black N051.34.20.62 E000.41.34.41
 N051.34.21.37 E000.41.34.85
 N051.34.21.65 E000.41.33.59
 N051.34.20.91 E000.41.33.15
A-EGMC-13-hangar
Black N051.34.16.37 E000.41.20.36
 N051.34.18.08 E000.41.24.19
 N051.34.19.91 E000.41.22.08
 N051.34.18.31 E000.41.18.5
 N051.34.18.2 E000.41.18.24
A-EGMD-0-apron
Grey N050.57.29.09 E000.55.52.73
 N050.57.23.29 E000.56.1.15
 N050.57.21.25 E000.55.57.66
 N050.57.20.35 E000.55.57.72
 N050.57.21.74 E000.56.0.23
 N050.57.19.98 E000.56.2.79
 N050.57.21.12 E000.56.4.87
 N050.57.23.21 E000.56.8.24
 N050.57.30.42 E000.55.57.55
 N050.57.31.01 E000.55.58.56
 N050.57.31.45 E000.55.58.63
 N050.57.32.44 E000.55.59.69
 N050.57.32.6 E000.55.59.15
 N050.57.32.59 E000.55.57.87
 N050.57.29.65 E000.55.52.8
A-EGMD-1-apron
Grey N050.57.10.44 E000.56.2.98
 N050.57.16.6 E000.56.9.48
 N050.57.17.31 E000.56.8.49
 N050.57.17.51 E000.56.8.8
 N050.57.18.26 E000.56.7.73
 N050.57.15.49 E000.56.4.9
 N050.57.11.52 E000.56.0.82
 N050.57.11.16 E000.56.1.2
A-EGMD-2-apron
Grey N050.57.18.26 E000.56.7.73
 N050.57.20.73 E000.56.4.16
 N050.57.19.08 E000.56.1.35
 N050.57.18.39 E000.56.0.34
 N050.57.17.55 E000.55.59.43
 N050.57.15.49 E000.56.4.9
A-EGMD-3-apron
Grey N050.57.30.31 E000.56.3.68
 N050.57.29.2 E000.56.1.8
 N050.57.30.16 E000.56.0.37
 N050.57.29.72 E000.55.59.64
 N050.57.27.61 E000.56.2.8
 N050.57.29.16 E000.56.5.4
A-EGMD-4-terminal
Black N050.57.13.79 E000.56.1.81
 N050.57.15.57 E000.56.3.63
 N050.57.16.32 E000.56.1.8
 N050.57.15.98 E000.56.1.46
 N050.57.15.77 E000.56.1.98
 N050.57.15.0 E000.56.1.18
 N050.57.15.05 E000.56.1.06
 N050.57.14.75 E000.56.0.75
 N050.57.14.7 E000.56.0.87
 N050.57.14.46 E000.56.0.62
 N050.57.14.04 E000.56.1.65
 N050.57.13.91 E000.56.1.51
A-EGMD-5-hangar
Black N050.57.20.11 E000.55.57.97
 N050.57.19.5 E000.55.58.88
 N050.57.20.08 E000.55.59.85
 N050.57.19.08 E000.56.1.35
 N050.57.19.93 E000.56.2.78
 N050.57.21.67 E000.56.0.16
 N050.57.20.81 E000.55.58.72
 N050.57.20.68 E000.55.58.92
A-EGNC-0-aerodrome
Green N054.56.6.75 W002.48.11.9
 N054.56.6.99 W002.48.11.45
 N054.56.7.78 W002.48.10.26
 N054.56.8.33 W002.48.9.61
 N054.56.8.48 W002.48.9.44
 N054.56.14.55 W002.47.58.43
 N054.56.20.03 W002.47.48.79
 N054.56.25.63 W002.47.39.95
 N054.56.26.01 W002.47.39.97
 N054.56.31.91 W002.47.43.87
 N054.56.35.3 W002.47.46.11
 N054.56.37.93 W002.47.47.09
 N054.56.33.11 W002.47.58.12
 N054.56.35.45 W002.48.1.05
 N054.56.36.88 W002.48.1.57
 N054.56.33.52 W002.48.13.56
 N054.56.33.7 W002.48.14.52
 N054.56.35.24 W002.48.15.95
 N054.56.36.82 W002.48.20.01
 N054.56.37.64 W002.48.22.47
 N054.56.37.78 W002.48.23.71
 N054.56.37.76 W002.48.26.38
 N054.56.38.11 W002.48.44.23
 N054.56.42.24 W002.48.49.03
 N054.56.42.23 W002.48.49.54
 N054.56.32.39 W002.48.55.57
 N054.56.32.03 W002.48.55.79
 N054.56.32.53 W002.48.58.51
 N054.56.32.82 W002.49.2.51
 N054.56.32.68 W002.49.6.61
 N054.56.32.29 W002.49.9.23
 N054.56.31.39 W002.49.11.61
 N054.56.30.33 W002.49.12.82
 N054.56.29.76 W002.49.13.4
 N054.56.29.53 W002.49.13.56
 N054.56.29.23 W002.49.13.62
 N054.56.29.06 W002.49.13.65
 N054.56.28.88 W002.49.13.66
 N054.56.28.59 W002.49.13.6
 N054.56.28.13 W002.49.13.43
 N054.56.18.79 W002.49.8.84
 N054.56.18.17 W002.49.8.62
 N054.56.17.88 W002.49.8.56
 N054.56.17.56 W002.49.8.64
 N054.56.16.86 W002.49.8.89
 N054.56.4.9 W002.49.17.57
 N054.56.4.72 W002.49.17.7
 N054.55.57.84 W002.49.22.59
 N054.55.56.44 W002.49.9.02
 N054.55.56.1 W002.49.5.97
 N054.55.55.53 W002.48.59.78
 N054.55.54.66 W002.48.48.39
 N054.55.54.83 W002.48.47.42
 N054.55.55.51 W002.48.45.82
 N054.55.55.64 W002.48.44.31
 N054.55.55.15 W002.48.35.25
